（一） 太陽之為病，脈浮，頭項強痛而悪寒。 
（三一七） 少陰病，下利清穀，裏寒外熱，手足厥逆，脈微欲絶，身反不悪寒，其人面色赤，或腹痛，或乾嘔，或咽痛，或利止脈不出者，通脈四逆湯主之。 
（三一八） 少陰病，四逆，其人或欬，或悸，或小便不利，或腹中痛，或泄利下重者，四逆散主之。 
（三一九） 少陰病，下利六七日，咳而嘔渇，心煩不得眠者，猪苓湯主之。 
（三二〇） 少陰病，得之二三日，口燥，咽乾者，急下之，宜大承気湯。 
（三二一） 少陰病，自利清水，色純青，心下必痛，口乾燥者，可下之，宜大承気湯。 
（三二二） 少陰病，六七日，腹脹，不大便者，急下之，宜大承気湯。 
（三二三） 少陰病，脈沈者，急温之，宜四逆湯。 
（三二四） 少陰病，飲食入口則吐，心中温温欲吐，復不能吐，初得之，手足寒，脈弦遅者，此胸中実，不可下也，当吐之。若膈上有寒飲，乾嘔者，不可吐也，当温之，宜四逆湯。 
（三二五） 少陰病，下利，脈微渋，嘔而汗出，必数更衣，反少者，当温其上，灸之。
（三二六） 厥陰之為病，消渇，気上撞心，心中疼熱，飢而不欲食，食則吐蛕。下之利不止。 
（三二七） 厥陰中風，脈微浮為欲愈，不浮為未愈。 
（三二八） 厥陰病，欲解時，従丑至卯上。 
（三二九） 厥陰病，渇欲飲水者，少少与之愈。 
（三三〇） 諸四逆厥者，不可下之，虚家亦然。 
（三三一） 傷寒，先厥，後發熱而利者，必自止；見厥復利。 
（三三二） 傷寒，初發熱六日，厥反九日而利。凡厥利者，当不能食；今反能食者，恐為除中。食以索餅，不發熱者，知胃気尚在，必愈。恐暴熱来出而復去也。後三日脈之，其熱続在者，期之旦日夜半愈。所以然者，本發熱六日，厥反九日，復發熱三日，並前六日，亦為九日，与厥相応，故期之旦日夜半愈。後三日脈之而脈数，其熱不罷者，此為熱気有余，必發癰膿也。 
（三三三） 傷寒脈遅，六七日，而反与黄芩湯徹其熱，脈遅為寒，今与黄芩湯復除其熱，腹中応冷，当不能食，今反能食，此名除中，必死。 
（三三四） 傷寒，先厥後發熱，下利必自止。而反汗出，咽中痛者，其喉為痹。發熱無汗，而利必自止；若不止，必便膿血。便膿血者，其喉不痹。 
（三三五） 傷寒，一二日至四五日，厥者必發熱，前熱者後必厥，厥深者熱亦深，厥微者熱亦微。厥応下之，而反發汗者，必口傷爛赤。 
（三三六） 傷寒病，厥五日，熱亦五日。設六日当復厥，不厥者自愈。厥終不過五日，以熱五日，故知自愈。 
（三三七） 凡厥者，陰陽気不相順接，便為厥。厥者，手足逆冷者是也。 
（三三八） 傷寒，脈微而厥，至七八日膚冷，其人躁無暫安時者，此為蔵厥，非蛕厥也。蛕厥者，其人当吐蛕，今病者静而復時煩者，此為蔵寒，蛕上入其膈，故煩，須臾復止，得食而嘔，又煩者，蛕聞食臭出，其人常自吐蛕。蛕厥者，烏梅丸主之。又主久利。 
（三三九） 傷寒熱少微厥，指頭寒，嘿嘿不欲食，煩躁。数日，小便利，色白者，此熱除也。欲得食，其病為愈；若厥而嘔，胸脅煩満者，其後必便血。 
（三四〇） 病者手足厥冷，言我不結胸，小腹満，按之痛者，此冷結在膀胱関元也。 
（三四一） 傷寒發熱四日，厥反三日，復熱四日，厥少熱多者，其病当愈。四日至七日熱不除者，必便膿血。 
（三四二） 傷寒厥四日，熱反三日，復厥五日，其病為進。寒多熱少，陽気退，故為進也。 
（三四三） 傷寒六七日，脈微，手足厥冷，煩躁，灸厥陰，厥不還者，死。 
（三四四） 傷寒發熱，下利，厥逆，躁不得臥者，死。 
（三四五） 傷寒發熱，下利至甚，厥不止者，死。 
（三四六） 傷寒六七日不利，便發熱而利，其人汗出不止者，死。有陰無陽故也。 
（三四七） 傷寒五六日，不結胸，腹濡，脈虚復厥者，不可下，此亡血，下之死。 
（三四八） 發熱而厥，七日下利者，為難治。 
（三四九） 傷寒脈促，手足厥逆，可灸之。 
（三五〇） 傷寒脈滑而厥者，裏有熱，白虎湯主之。 
（三五一） 手足厥寒，脈細欲絶者，当帰四逆湯主之。 
（三五二） 若其人内有久寒者，宜当帰四逆加呉茱萸生姜湯。 
（三五三） 大汗出，熱不去，内拘急，四肢疼，又下利厥逆而悪寒者，四逆湯主之。 
（三五四） 大汗，若大下利而厥冷者，四逆湯主之。 
（三五五） 病人手足厥冷，脈乍緊者，邪結在胸中，心下満而煩，飢不能食者，病在胸中，当須吐之，宜瓜蒂散。 
（三五六） 傷寒，厥而心下悸，宜先治水，当服茯苓甘草湯，却治其厥。不爾，水漬入胃，必作利也。 
（三五七） 傷寒六七日，大下後，寸脈沈而遅，手足厥逆，下部脈不至，喉咽不利，唾膿血，泄利不止者，為難治，麻黄升麻湯主之。 
（三五八） 傷寒四五日，腹中痛，若転気下趣少腹者，此欲自利也。 
（三五九） 傷寒本自寒下，医復吐下之，寒格，更逆吐下，若食入口即吐，乾姜黄芩黄連人参湯主之。 
（三六〇） 下利，有微熱而渇，脈弱者，今自愈。 
（三六一） 下利脈数，有微熱汗出，今自愈。設復緊，為未解。 
（三六二） 下利，手足厥冷，無脈者，灸之。不温，若脈不還，反微喘者，死。少陰負趺陽者，為順也。 
（三六三） 下利，寸脈反浮数，尺中自渋者，必清膿血。 
（三六四） 下利清穀，不可攻表，汗出必脹満。 
（三六五） 下利，脈沈弦者，下重也。脈大者，為未止；脈微弱数者，為欲自止，雖發熱不死。 
（三六六） 下利，脈沈而遅，其人面少赤，身有微熱，下利清穀者，必鬱冒汗出而解，病人必微厥，所以然者，其面戴陽，下虚故也。 
（三六七） 下利，脈数而渇者，今自愈。設不瘥，必清膿血，以有熱故也。 
（三六八） 下利後脈絶，手足厥冷，晬時脈還，手足温者生，脈不還者死。 
（三六九） 傷寒，下利，日十余行，脈反実者，死。 
（三七〇） 下利清穀，裏寒外熱，汗出而厥者，通脈四逆湯主之。 
（三七一） 熱利下重者，白頭翁湯主之。 
（三七二） 下利腹脹満，身体疼痛者，先温其裏，乃攻其表。温裏宜四逆湯，攻表宜桂枝湯。 
（三七三） 下利，欲飲水者，以有熱故也。白頭翁湯主之。 
（三七四） 下利譫語者，有燥屎也。宜小承気湯。 
（三七五） 下利後，更煩，按之心下濡者，為虚煩也，宜梔子豉湯。 
（三七六） 嘔家有癰膿者，不可治嘔，膿尽自愈。 
（三七七） 嘔而脈弱，小便復利，身有微熱，見厥者難治，四逆湯主之。 
（三七八） 乾嘔，吐涎沫，頭痛者，呉茱萸湯主之。 
（三七九） 嘔而發熱者，小柴胡湯主之。 
（三八〇） 傷寒，大吐、大下之，極虚，復極汗者，其人外気怫鬱，復与之水，以發其汗，因得噦。所以然者，胃中寒冷故也。 
（三八一） 傷寒，噦而腹満，視其前後，知何部不利，利之即愈。
（二七三） 太陰之為病，腹満而吐，食不下，自利益甚，時腹自痛。若下之，必胸下結鞕。 
（二七四） 太陰中風，四肢煩疼，脈陽微陰渋而長者，為欲愈。 
（二七五） 太陰病，欲解時，従亥至丑上。 
（二七六） 太陰病，脈浮者，可發汗，宜桂枝湯。 
（二七七） 自利不渇者，属太陰，以其蔵有寒故也。当温之，宜服四逆輩。 
（二七八） 傷寒，脈浮而緩，手足自温者，繋在太陰。太陰当發身黄，若小便自利者，不能發黄，至七八日，雖暴煩下利，日十余行，必自止，以脾家実，腐穢当去故也。 
（二七九） 本太陽病，医反下之，因爾腹満時痛者，属太陰也，桂枝加芍薬湯主之。大実痛者，桂枝加大黄湯主之。 
（二八〇） 太陰為病，脈弱，其人続自便利，設当行大黄、芍薬者，宜減之，以其人胃気弱，易動故也。 
（三八二） 問曰：病有霍乱者何？　答曰：嘔吐而利，此名霍乱。 
（三八三） 問曰：病發熱頭痛，身疼悪寒，吐利者，此属何病？　答曰：此名霍乱。霍乱自吐下，又利止，復更發熱也。 
（三八四） 傷寒，其脈微渋者，本是霍乱，今是傷寒，却四五日，至陰経上，転入陰必利；本嘔，下利者，不可治也。欲似大便，而反失気，仍不利者，此属陽明也。便必鞕，十三日愈。所以然者，経尽故也。下利後，当便鞕，鞕則能食者愈。今反不能食，到後経中，頗能食，復過一経能食，過之一日当愈；不愈者，不属陽明也。 
（三八五） 悪寒，脈微而復利，利止，亡血也。四逆加人参湯主之。 
（三八六） 霍乱，頭痛，發熱，身疼痛，熱多欲飲水者，五苓散主之。寒多不用水者，理中丸主之。 
（三八七） 吐利止而身痛不休者，当消息和解其外，宜桂枝湯小和之。 
（三八八） 吐利，汗出，發熱，悪寒，四肢拘急，手足厥冷者，四逆湯主之。 
（三八九） 既吐且利，小便復利而大汗出，下利清穀，内寒外熱，脈微欲絶者，四逆湯主之。 
（三九〇） 吐已下断，汗出而厥，四肢拘急不解，脈微欲絶者，通脈四逆加猪胆汁湯主之。 
（三九一） 吐利，發汗，脈平，小煩者，以新虚不勝穀気故也。 
（三九二） 傷寒陰陽易之為病，其人身体重，少気，少腹裏急，或引陰中拘攣，熱上衝胸，頭重不欲挙，眼中生花，膝脛拘急者，焼褌散主之。 
（三九三） 大病差後，労復者，枳実梔子豉湯主之。 
（三九四） 傷寒差以後，更發熱，小柴胡湯主之。脈浮者，以汗解之；脈沈実者，以下解之。 
（三九五） 大病差後，従腰以下有水気者，牡蛎沢瀉散主之。 
（三九六） 大病差後，喜唾，久不了了，胸上有寒，当以丸薬温之，宜理中丸。 
（三九七） 傷寒解後，虚羸少気，気逆欲吐，竹葉石膏湯主之。 
（三九八） 病人脈已解，而日暮微煩，以病新瘥，人強与穀，脾胃気尚弱，不能消穀，故令微煩，損穀則愈。 


